Title,Genre,Director,Country,Release Year,Content Type,Duration,Rating,IMDb Rating,Language
You are My Destiny,Romance,Kim Myung-wook,South Korea,2014.0,TV Series,36 episodes,PG-13,7.1,Korean
Love Next Door,Romance,Unknown,South Korea,0.0,TV Series,Unknown,Not Rated,0.0,Korean
Eve,Thriller,Park Bong-seop,South Korea,2022.0,TV Series,16 episodes,18+,7.5,Korean
Chastity High,Unknown,Unknown,South Korea,0.0,TV Series,Unknown,Not Rated,0.0,Korean
Hotel Del Luna,Fantasy,Oh Choong-hwan,South Korea,2019.0,TV Series,16 episodes,PG-13,8.2,Korean
D.P.,Drama,Han Jun-hee,South Korea,2021.0,TV Series,6 episodes,18+,8.1,Korean
Kill Boksoon,Action,Byun Sung-hyun,South Korea,2023.0,Movie,137 minutes,18+,6.6,Korean
Happiness,Thriller,Ahn Gil-ho,South Korea,2021.0,TV Series,12 episodes,18+,8.3,Korean
The Frog,Unknown,Unknown,South Korea,0.0,Unknown,Unknown,Not Rated,0.0,Korean
Law School,Drama,Kim Seok-yoon,South Korea,2021.0,TV Series,16 episodes,15+,8.0,Korean
When the Weather Is Fine,Romance,Han Ji-seung,South Korea,2020.0,TV Series,16 episodes,12+,7.7,Korean
maboroshi,Drama,Hirokazu Koreeda,Japan,1995.0,Movie,110 minutes,Not Rated,7.5,Japanese
From Me to You,Romance,Naoto Kumazawa,Japan,2010.0,Movie,128 minutes,Not Rated,7.0,Japanese
Homemade Love Story,Family,Hong Seok-ku,South Korea,2020.0,TV Series,50 episodes,PG-13,7.0,Korean
Mission,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Police University,Comedy,Kim Byung-soo,South Korea,2021.0,TV Series,16 episodes,PG-13,7.0,Korean
Reflection of You,Drama,Lim Hyun-wook,South Korea,2021.0,TV Series,16 episodes,18+,7.5,Korean
Ocean Waves,Romance,Tomomi Mochizuki,Japan,1993.0,Movie,76 minutes,Not Rated,6.7,Japanese
Twenty Five Twenty One,Romance,Jung Ji-hyun,South Korea,2022.0,TV Series,16 episodes,12+,8.7,Korean
My Unfamiliar Family,Drama,Kwon Young-il,South Korea,2020.0,TV Series,16 episodes,15+,7.8,Korean
Coffee Prince,Romance,Lee Yoon-jung,South Korea,2007.0,TV Series,17 episodes,PG-13,8.2,Korean
Never Give Up,Comedy,Min Jin-ki,South Korea,2022.0,TV Series,12 episodes,PG-13,7.0,Korean
Miss Night and Day,Romance,Unknown,South Korea,0.0,TV Series,Unknown,Not Rated,0.0,Korean
The Sound of Your Heart,Comedy,Ha Byung-hoon,South Korea,2016.0,TV Series,20 episodes,PG-13,8.2,Korean
The Whirlwind,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Doctor John,Medical,Jo Soo-won,South Korea,2019.0,TV Series,32 episodes,15+,8.2,Korean
Her Private Life,Romance,Hong Jong-chan,South Korea,2019.0,TV Series,16 episodes,15+,7.7,Korean
Warm and Cozy,Romance,Park Hong-kyun,South Korea,2015.0,TV Series,16 episodes,15+,6.6,Korean
The Atypical Family,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Ripe for the Picking,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Everyone Loves Me,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Once Upon a Small Town,Romance,Kwon Seok-jang,South Korea,2022.0,TV Series,12 episodes,12+,7.0,Korean
Chocolate,Romance,Lee Hyung-min,South Korea,2019.0,TV Series,16 episodes,15+,7.7,Korean
Beauty Inside,Romance,Song Hyun-wook,South Korea,2018.0,TV Series,16 episodes,15+,7.5,Korean
Marriage Contract,Romance,Kim Jin-min,South Korea,2016.0,TV Series,16 episodes,15+,7.6,Korean
Bloodhounds,Action,Kim Joo-hwan,South Korea,2023.0,TV Series,8 episodes,18+,7.8,Korean
Possessed,Thriller,Choi Do-hoon,South Korea,2019.0,TV Series,16 episodes,18+,7.0,Korean
Rugal,Action,Kang Cheol-woo,South Korea,2020.0,TV Series,16 episodes,18+,6.2,Korean
The Glory,Thriller,Ahn Gil-ho,South Korea,2022.0,TV Series,16 episodes,18+,8.0,Korean
Reunited Worlds,Romance,Baek Soo-chan,South Korea,2017.0,TV Series,40 episodes,15+,7.2,Korean
Queen of Tears,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Inspector Koo,Thriller,Lee Jung-heum,South Korea,2021.0,TV Series,12 episodes,18+,7.4,Korean
Doctor Cha,Drama,Kim Dae-jin,South Korea,2023.0,TV Series,16 episodes,15+,7.8,Korean
When I Fly Towards You,Romance,Mao Deshu,China,2023.0,TV Series,24 episodes,PG-13,8.0,Chinese
Suspicious Partner,Romance,Park Sun-ho,South Korea,2017.0,TV Series,40 episodes,15+,8.1,Korean
A Korean Odyssey,Fantasy,Park Hong-kyun,South Korea,2017.0,TV Series,20 episodes,18+,8.1,Korean
The Penthouse,Drama,Joo Dong-min,South Korea,2020.0,TV Series,48 episodes,18+,8.2,Korean
VIP,Drama,Lee Jung-rim,South Korea,2019.0,TV Series,16 episodes,15+,7.6,Korean
My Liberation Notes,Drama,Kim Seok-yoon,South Korea,2022.0,TV Series,16 episodes,15+,8.4,Korean
My Golden Life,Drama,Kim Hyung-suk,South Korea,2017.0,TV Series,52 episodes,PG-13,8.1,Korean
My Demon,Fantasy,Unknown,South Korea,0.0,TV Series,Unknown,Not Rated,0.0,Korean
Amidst a Snowstorm of Love,Romance,Unknown,Unknown,0.0,Unknown,Unknown,Not Rated,0.0,Unknown
Lovestruck in the City,Romance,Park Shin-woo,South Korea,2020.0,TV Series,17 episodes,15+,7.8,Korean
Mr. Queen,Comedy,Yoon Sung-sik,South Korea,2020.0,TV Series,20 episodes,15+,8.8,Korean
Our Blues,Drama,Kim Kyu-tae,South Korea,2022.0,TV Series,20 episodes,15+,8.4,Korean
Little Women,Drama,Kim Hee-won,South Korea,2022.0,TV Series,12 episodes,15+,8.5,Korean
Partners for Justice,Crime,Noh Do-cheol,South Korea,2018.0,TV Series,32 episodes,18+,7.8,Korean
Ballerina,Action,Lee Chung-hyun,South Korea,2023.0,Movie,93 minutes,18+,6.7,Korean
Law & Order,Crime,Dick Wolf,USA,1990.0,TV Series,456 episodes,18+,7.7,English
Mad Dog,Crime,Hwang Ui-kyung,South Korea,2017.0,TV Series,16 episodes,15+,7.6,Korean
